Source,Target,Frequency per week,,Distance (Km)
Bangalore,Agartala,7,,1876.127499
Delhi,Agartala,7,,1501.792494
Guwahati,Agartala,25,,249.1927731
Imphal,Agartala,7,,286.1781205
Kolkata,Agartala,77,,316.475118
Cochin,Agatti,14,,468.055701
Aurangabad,Ahmedabad,13,,457.6388426
Bagdogra,Ahmedabad,13,,1631.807618
Bangalore,Ahmedabad,76,,1245.108848
Belgaum,Ahmedabad,7,,829.0447398
Bhavnagar,Ahmedabad,6,,154.4237389
Bhopal,Ahmedabad,14,,481.1696769
Bhubaneshwar,Ahmedabad,7,,1397.718078
Chandigarh,Ahmedabad,27,,939.5276775
Chennai,Ahmedabad,55,,1379.684312
Cochin,Ahmedabad,14,,1491.899683
Dehradun,Ahmedabad,13,,963.6418914
Delhi,Ahmedabad,172,,756.5583882
Diu,Ahmedabad,6,,316.8022227
Goa,Ahmedabad,27,,864.901087
Guwahati,Ahmedabad,6,,1943.636937
Hubli,Ahmedabad,7,,895.5309335
Hyderabad,Ahmedabad,59,,872.2568416
Indore,Ahmedabad,40,,326.9217614
Jabalpur,Ahmedabad,6,,758.4527283
Jaipur,Ahmedabad,39,,525.4713281
Jaisalmer,Ahmedabad,12,,459.8659178
Jalgaon,Ahmedabad,7,,387.2377803
Jodhpur,Ahmedabad,13,,355.4024791
Kandla,Ahmedabad,13,,259.3157794
Kanpur,Ahmedabad,6,,865.2700555
Kishangarh,Ahmedabad,6,,448.3315681
Kolkata,Ahmedabad,29,,1619.9399
Lucknow,Ahmedabad,29,,927.3739252
Meerut,Ahmedabad,6,,820.678142
Mumbai,Ahmedabad,88,,444.103412
Nagpur,Ahmedabad,13,,697.3058004
Nashik,Ahmedabad,13,,354.350337
Patna,Ahmedabad,6,,1291.715629
Porbandar,Ahmedabad,7,,344.937845
Pune,Ahmedabad,41,,517.3420315
Srinagar,Ahmedabad,7,,1230.899734
Udaipur,Ahmedabad,6,,214.0247443
Varanasi,Ahmedabad,20,,1069.19994
Ahmedabad,Bhavnagar,6,,154.4237389
Surat,Bhavnagar,6,,91.41427831
Ahmedabad,Porbandar,7,,344.937845
Mumbai,Porbandar,7,,439.3619778
Mumbai,Jamnagar,7,,478.6071268
Delhi,Rajkot,14,,941.5917479
Mumbai,Rajkot,21,,418.7486563
Mumbai,Bhuj,7,,572.5910058
Ahmedabad,Kandla,12,,259.3157794
Mumbai,Kandla,7,,531.6143342
Bangalore,Surat,14,,1047.74439
Bhavnagar,Surat,6,,91.41427831
Chennai,Surat,14,,1202.977567
Delhi,Surat,42,,938.0763735
Goa,Surat,21,,647.7593489
Hyderabad,Surat,14,,725.7374036
Jaipur,Surat,10,,707.3159137
Jaisalmer,Surat,7,,669.8220564
Kolkata,Surat,28,,1628.728459
Mumbai,Surat,7,,225.5537409
Nagpur,Surat,7,,654.8413402
Udaipur,Surat,7,,407.1633743
Bangalore,Vadodara,15,,1144.620479
Delhi,Vadodara,49,,794.5524686
Hyderabad,Vadodara,7,,771.3263266
Mumbai,Vadodara,22,,362.964124
Nagpur,Vadodara,14,,617.826546
Guwahati,Aizwal,14,,272.5661574
Imphal,Aizwal,4,,164.8938186
Kolkata,Aizwal,21,,446.2457827
Jaipur,Agra,4,,216.1054141
Bhopal,Allahabad,7,,505.5947508
Bangalore,Allahabad,7,,1452.636887
Delhi,Allahabad,28,,575.5729789
Kolkata,Allahabad,21,,748.5543773
Mumbai,Allahabad,7,,1153.076284
Raipur,Allahabad,21,,473.6906625
Bangalore,Gorakhpur,7,,1647.565502
Delhi,Gorakhpur,14,,657.2062394
Hyderabad,Gorakhpur,7,,1152.812355
Kolkata,Gorakhpur,7,,678.9396666
Mumbai,Gorakhpur,7,,1376.674295
Hubli,Hindon,3,,1502.279385
Pithoragarh,Hindon,7,,296.3614653
Ahmedabad,Kanpur,6,,865.2700555
Delhi,Kanpur,7,,399.2033623
Mumbai,Kanpur,14,,1121.530122
Ahmedabad,Lucknow,36,,927.3739252
Bangalore,Lucknow,41,,1571.981159
Chennai,Lucknow,7,,1542.568009
Dehradun,Lucknow,6,,464.1645921
Delhi,Lucknow,147,,423.462071
Goa,Lucknow,8,,1461.133339
Hyderabad,Lucknow,20,,1064.53282
Kolkata,Lucknow,28,,889.261216
Mumbai,Lucknow,63,,1183.561464
Patna,Lucknow,14,,438.7253509
Pune,Lucknow,7,,1156.281559
Srinagar,Lucknow,7,,994.3467793
Ahmedabad,Varanasi,19,,1069.19994
Ahmedabad,Varanasi,13,,1069.19994
Bangalore,Varanasi,27,,1492.664161
Bhubaneshwar,Varanasi,7,,653.6027523
Chennai,Varanasi,18,,1424.090044
Dehradun,Varanasi,3,,699.3177222
Delhi,Varanasi,127,,667.035803
Gaya,Varanasi,15,,224.8826171
Hyderabad,Varanasi,36,,998.5594328
Jaipur,Varanasi,11,,719.6975068
Khajuraho,Varanasi,12,,304.2568235
Kolkata,Varanasi,33,,646.9380658
Mumbai,Varanasi,56,,1247.207264
Delhi,Adampur,7,,344.0552586
Bangalore,Amritsar,7,,2106.534571
Dehradun,Amritsar,2,,364.1759199
Delhi,Amritsar,87,,413.8690545
Hyderabad,Amritsar,7,,1627.826033
Jaipur,Amritsar,7,,552.13701
Kolkata,Amritsar,7,,1681.710004
Mumbai,Amritsar,16,,1416.613811
Patna,Amritsar,11,,1211.98946
Srinagar,Amritsar,14,,253.1999614
Delhi,Bathinda,3,,296.7123327
Ahmedabad,Chandigarh,23,,939.5276775
Bangalore,Chandigarh,19,,1972.771028
Dehradun,Chandigarh,2,,143.770369
Delhi,Chandigarh,167,,236.1349492
Dharamshala,Chandigarh,6,,173.3270865
Hyderabad,Chandigarh,8,,1479.778631
Kolkata,Chandigarh,23,,1460.172672
Kullu,Chandigarh,18,,138.2992917
Leh,Chandigarh,4,,392.4395279
Mumbai,Chandigarh,41,,1347.11111
Pune,Chandigarh,3,,1375.192179
Shimla,Chandigarh,6,,52.69980425
Srinagar,Chandigarh,13,,414.2620518
Ahmedabad,Bagdogra,13,,1631.807618
Bangalore,Bagdogra,21,,1888.455198
Chennai,Bagdogra,7,,1754.423406
Delhi,Bagdogra,69,,1125.225647
Dibrugarh,Bagdogra,7,,668.035915
Guwahati,Bagdogra,21,,330.6406758
Hyderabad,Bagdogra,7,,1442.843503
Kolkata,Bagdogra,66,,447.8294308
Mumbai,Bagdogra,14,,1792.573927
Delhi,Durgapur,7,,1162.262824
Hyderabad,Durgapur,4,,1147.565898
Agartala,Kolkata,78,,316.475118
Ahmedabad,Kolkata,35,,1619.9399
Aizwal,Kolkata,14,,446.2457827
Allahabad,Kolkata,21,,748.5543773
Amritsar,Kolkata,7,,1681.710004
Bagdogra,Kolkata,66,,447.8294308
Bangalore,Kolkata,142,,1569.203845
Bhubaneshwar,Kolkata,56,,381.9490867
Chandigarh,Kolkata,14,,1460.172672
Chennai,Kolkata,120,,1396.180409
Cochin,Kolkata,8,,1890.733138
Delhi,Kolkata,278,,1312.72301
Dibrugarh,Kolkata,26,,851.877619
Dimapur,Kolkata,13,,648.0839719
Gaya,Kolkata,13,,425.0075573
Goa,Kolkata,7,,1734.764561
Gorakhpur,Kolkata,7,,678.9396666
Guwahati,Kolkata,122,,498.2647013
Gwalior,Kolkata,7,,1110.021742
Hyderabad,Kolkata,65,,1191.506401
Imphal,Kolkata,26,,602.1429347
Indore,Kolkata,7,,1296.630247
Jabalpur,Kolkata,35,,861.6481553
Jaipur,Kolkata,43,,1356.739296
Jorhat,Kolkata,7,,735.0019712
Lilabari,Kolkata,7,,768.316026
Lucknow,Kolkata,30,,889.261216
Mumbai,Kolkata,169,,1665.506656
Nagpur,Kolkata,15,,984.4906199
Pakyong,Kolkata,7,,509.0235598
Patna,Kolkata,116,,471.9516432
Port Blair,Kolkata,61,,1306.199843
Pune,Kolkata,34,,1577.319542
Raipur,Kolkata,50,,711.0740385
Shillong,Kolkata,7,,493.0883244
Silchar,Kolkata,30,,525.0012152
Surat,Kolkata,22,,1628.728459
Varanasi,Kolkata,33,,646.9380658
Visakhapatnam,Kolkata,14,,772.6324371
Agartala,Bangalore,7,,1876.127499
Agatti,Bangalore,7,,642.6019178
Ahmedabad,Bangalore,89,,1245.108848
Allahabad,Bangalore,7,,1452.636887
Amritsar,Bangalore,7,,2106.534571
Bagdogra,Bangalore,21,,1888.455198
Belagavi,Bangalore,28,,461.8035016
Belgaum,Bangalore,2,,460.9794455
Bhopal,Bangalore,7,,1149.952209
Bhubaneshwar,Bangalore,52,,1187.719701
Bidar,Bangalore,7,,551.9388373
Calicut,Bangalore,14,,274.4805779
Chandigarh,Bangalore,19,,1972.771028
Chennai,Bangalore,129,,265.9969946
Cochin,Bangalore,70,,340.317321
Coimbatore,Bangalore,39,,224.0550786
Dehradun,Bangalore,12,,1917.723398
Delhi,Bangalore,321,,1737.515759
Goa,Bangalore,68,,494.1337541
Gorakhpur,Bangalore,7,,1647.565502
Guwahati,Bangalore,31,,2062.380488
Gwalior,Bangalore,6,,1484.825561
Hubli,Bangalore,21,,386.6229202
Hyderabad,Bangalore,224,,508.0115122
Imphal,Bangalore,20,,2150.556778
Indore,Bangalore,26,,1104.971802
Jaipur,Bangalore,33,,1554.794605
Jaisalmer,Bangalore,7,,1704.284569
Jharsuguda,Bangalore,7,,1204.433553
Jodhpur,Bangalore,7,,1555.6646
Kannur,Bangalore,19,,257.3585673
Kolhapur,Bangalore,7,,550.0314341
Kolkata,Bangalore,118,,1569.203845
Lucknow,Bangalore,39,,1571.981159
Madurai,Bangalore,26,,349.4556774
Mangalore,Bangalore,68,,301.0373118
Mumbai,Bangalore,341,,853.7157828
Mysore,Bangalore,7,,131.5781892
Nagpur,Bangalore,28,,917.043834
Patna,Bangalore,41,,1605.889557
Pondicherry,Bangalore,6,,256.8773608
Port Blair,Bangalore,20,,1642.607308
Pune,Bangalore,116,,743.5651383
Raipur,Bangalore,14,,1012.08611
Rajahmundry,Bangalore,14,,642.2490378
Ranchi,Bangalore,27,,1407.544097
Shirdi,Bangalore,19,,827.0194595
Surat,Bangalore,14,,1047.74439
Tirupathi,Bangalore,7,,216.8215718
Trichy,Bangalore,7,,268.3927196
Trivandrum,Bangalore,51,,503.3417182
Tuticorin,Bangalore,7,,471.5326661
Udaipur,Bangalore,8,,1356.555533
Vadodara,Bangalore,14,,1144.620479
Varanasi,Bangalore,27,,1492.664161
Vidyanagar,Bangalore,7,,271.9936608
Vijaywada,Bangalore,40,,521.1886165
Visakhapatnam,Bangalore,34,,798.1048179
Ahmedabad,Belgaum,7,,829.0447398
Bangalore,Belgaum,29,,460.9794455
Cuddapah,Belgaum,7,,470.4217487
Hyderabad,Belgaum,21,,446.7777976
Mumbai,Belgaum,11,,404.271115
Mysore,Belgaum,7,,451.6725444
Pune,Belgaum,7,,311.725284
Tirupathi,Belgaum,7,,584.617861
Ahmedabad,Hubli,7,,895.5309335
Bangalore,Hubli,19,,386.6229202
Chennai,Hubli,7,,607.8219952
Cochin,Hubli,7,,596.6589611
Goa,Hubli,7,,134.4667682
Hindon,Hubli,3,,1502.279385
Hyderabad,Hubli,7,,429.2485418
Kannur,Hubli,7,,386.2937894
Mumbai,Hubli,5,,476.6165756
Tirupathi,Hubli,7,,517.0596922
Bangalore,Mangalore,66,,301.0373118
Chennai,Mangalore,14,,567.033348
Delhi,Mangalore,14,,1750.36152
Hyderabad,Mangalore,14,,629.9128527
Mumbai,Mangalore,35,,714.8093241
Pune,Mangalore,7,,633.5785349
Bangalore,Vidyanagar,7,,271.9936608
Hyderabad,Vidyanagar,7,,320.1668312
Bangalore,Mysore,7,,131.5781892
Belagavi,Mysore,7,,452.4156281
Chennai,Mysore,14,,382.6175903
Cochin,Mysore,7,,241.1466188
Goa,Mysore,7,,457.6456516
Hyderabad,Mysore,14,,604.6177967
Ahmedabad,Bhopal,14,,481.1696769
Allahabad,Bhopal,7,,505.5947508
Bangalore,Bhopal,7,,1149.952209
Delhi,Bhopal,55,,587.5748137
Hyderabad,Bhopal,14,,659.3245507
Jaipur,Bhopal,14,,422.2168445
Mumbai,Bhopal,35,,657.5916211
Nagpur,Bhopal,7,,301.5793159
Pune,Bhopal,6,,632.0891538
Raipur,Bhopal,7,,510.028767
Udaipur,Bhopal,7,,379.6831634
Bangalore,Gwalior,6,,1484.825561
Delhi,Gwalior,3,,276.1549432
Hyderabad,Gwalior,7,,983.2741673
Indore,Gwalior,3,,466.0849871
Jammu,Gwalior,7,,783.1362299
Kolkata,Gwalior,7,,1110.021742
Ahmedabad,Indore,54,,326.9217614
Bangalore,Indore,28,,1104.971802
Belgaum,Indore,3,,773.8714494
Chennai,Indore,7,,1183.569868
Delhi,Indore,81,,662.1616943
Goa,Indore,14,,842.8245866
Gwalior,Indore,3,,466.0849871
Hyderabad,Indore,28,,649.1241696
Jaipur,Indore,7,,455.4439804
Kishangarh,Indore,3,,440.7851429
Kolkata,Indore,7,,1296.630247
Mumbai,Indore,37,,506.6689842
Nagpur,Indore,8,,381.5951049
Raipur,Indore,7,,635.7477166
Shirdi,Indore,7,,367.8349828
Agra,Khajuraho,3,,325.4778314
Varanasi,Khajuraho,4,,304.2568235
Ahmedabad,Jabalpur,6,,758.4527283
Delhi,Jabalpur,14,,667.8435539
Hyderabad,Jabalpur,14,,657.6465943
Kolkata,Jabalpur,14,,861.6481553
Mumbai,Jabalpur,7,,872.6195331
Ahmedabad,Bhubaneshwar,6,,1397.718078
Bangalore,Bhubaneshwar,49,,1187.719701
Chennai,Bhubaneshwar,15,,1016.579178
Delhi,Bhubaneshwar,58,,1277.805416
Guwahati,Bhubaneshwar,7,,878.640536
Hyderabad,Bhubaneshwar,28,,833.2491046
Jharsuguda,Bhubaneshwar,7,,261.0142433
Kolkata,Bhubaneshwar,50,,381.9490867
Mumbai,Bhubaneshwar,21,,1361.686898
Nagpur,Bhubaneshwar,7,,709.8403842
Ranchi,Bhubaneshwar,7,,345.5032168
Bhubaneshwar,Jharsuguda,7,,261.0142433
Raipur,Jharsuguda,7,,252.5600507
Delhi,Jharsuguda,7,,1017.084109
Hyderabad,Jharsuguda,7,,766.3780834
Kolkata,Jharsuguda,7,,459.8291075
Bangalore,Calicut,7,,274.4805779
Mumbai,Calicut,7,,944.1657439
Chennai,Calicut,7,,494.0567476
Mumbai,Calicut,7,,944.1657439
Delhi,Calicut,7,,1941.803044
Bangalore,Calicut,7,,274.4805779
Chennai,Calicut,7,,494.0567476
Agatti,Cochin,7,,468.055701
Ahmedabad,Cochin,13,,1491.899683
Bangalore,Cochin,77,,340.317321
Chennai,Cochin,76,,508.0102856
Delhi,Cochin,56,,2048.959099
Goa,Cochin,7,,644.7830863
Hubli,Cochin,7,,596.6589611
Hyderabad,Cochin,43,,841.8825426
Kannur,Cochin,14,,217.3216554
Kolkata,Cochin,14,,1890.733138
Mumbai,Cochin,56,,1063.843125
Mysore,Cochin,7,,241.1466188
Pune,Cochin,13,,974.6753283
Tirupathi,Cochin,6,,516.4955325
Trivandrum,Cochin,14,,194.0437264
Bangalore,Kannur,26,,257.3585673
Calicut,Kannur,5,,97.46981716
Chennai,Kannur,14,,508.8608738
Cochin,Kannur,14,,217.3216554
Delhi,Kannur,7,,1858.417151
Goa,Kannur,7,,427.461431
Hubli,Kannur,7,,386.2937894
Hyderabad,Kannur,21,,691.0431501
Mumbai,Kannur,7,,847.4894315
Trivandrum,Kannur,8,,410.2952953
Bangalore,Trivandrum,39,,503.3417182
Chennai,Trivandrum,41,,603.5705391
Cochin,Trivandrum,7,,194.0437264
Delhi,Trivandrum,14,,2233.27681
Hyderabad,Trivandrum,7,,1011.351569
Kannur,Trivandrum,8,,410.2952953
Mumbai,Trivandrum,28,,1257.589276
Ahmedabad,Chennai,75,,1379.684312
Andal,Chennai,7,,1407.538798
Bagdogra,Chennai,7,,1754.423406
Bangalore,Chennai,154,,265.9969946
Bhubaneshwar,Chennai,14,,1016.579178
Calicut,Chennai,15,,494.0567476
Cochin,Chennai,78,,508.0102856
Coimbatore,Chennai,107,,394.6193051
Cuddapah,Chennai,7,,230.2318382
Delhi,Chennai,170,,1769.138468
Goa,Chennai,27,,731.9046225
Guwahati,Chennai,26,,1894.322571
Hubli,Chennai,7,,607.8219952
Hyderabad,Chennai,131,,535.7312106
Indore,Chennai,8,,1183.569868
Jaipur,Chennai,14,,1611.369035
Kannur,Chennai,14,,508.8608738
Kolkata,Chennai,102,,1396.180409
Lucknow,Chennai,8,,1542.568009
Madurai,Chennai,99,,406.9326265
Mangalore,Chennai,14,,567.033348
Mumbai,Chennai,157,,1035.826755
Mysore,Chennai,14,,382.6175903
Nagpur,Chennai,7,,916.9532434
Patna,Chennai,8,,1503.149697
Port Blair,Chennai,69,,1376.957646
Pune,Chennai,49,,915.5848158
Raipur,Chennai,7,,935.8046342
Rajahmundry,Chennai,7,,501.5772783
Salem,Chennai,7,,1257.474973
Shirdi,Chennai,14,,970.7750634
Surat,Chennai,7,,1202.977567
Trichy,Chennai,61,,283.8024943
Trivandrum,Chennai,43,,603.5705391
Tuticorin,Chennai,35,,518.3867403
Varanasi,Chennai,18,,1424.090044
Vijaywada,Chennai,17,,409.344922
Visakhapatnam,Chennai,27,,630.8665308
Bangalore,Coimbatore,39,,224.0550786
Chennai,Coimbatore,100,,394.6193051
Delhi,Coimbatore,35,,1950.035422
Hyderabad,Coimbatore,42,,730.5114732
Mangalore,Coimbatore,2,,317.703243
Mumbai,Coimbatore,40,,1001.79337
Pune,Coimbatore,7,,904.2601652
Bangalore,Madurai,26,,349.4556774
Chennai,Madurai,91,,406.9326265
Delhi,Madurai,7,,2085.464487
Hyderabad,Madurai,21,,848.0499163
Mumbai,Madurai,7,,1172.389606
Bangalore,Trichy,7,,268.3927196
Chennai,Trichy,49,,283.8024943
Hyderabad,Trichy,7,,744.4806679
Bangalore,Tuticorin,7,,471.5326661
Chennai,Tuticorin,35,,518.3867403
Chennai,Salem,7,,1257.474973
Ahmedabad,Dehradun,14,,963.6418914
Bangalore,Dehradun,12,,1917.723398
Delhi,Dehradun,59,,208.4654851
