Source,Target,Frequency per week,,Distance (Km)
Hyderabad,Dehradun,7,,1416.59076
Jaipur,Dehradun,7,,439.995052
Lucknow,Dehradun,6,,464.1645921
Mumbai,Dehradun,24,,1345.518182
Pithoragarh,Dehradun,14,,208.9148118
Varanasi,Dehradun,3,,699.3177222
Dehradun,Pantnagar,4,,179.4402239
Pantnagar,Pantnagar,4,,0
Dehradun,Pithoragarh,14,,208.9148118
Hindon,Pithoragarh,7,,296.3614653
Adampur,Delhi,7,,344.0552586
Ahmedabad,Delhi,74,,756.5583882
Allahabad,Delhi,21,,575.5729789
Amritsar,Delhi,39,,413.8690545
Andal,Delhi,7,,1151.527911
Aurangabad,Delhi,14,,983.1170718
Bagdogra,Delhi,48,,1125.225647
Bangalore,Delhi,191,,1737.515759
Bathinda,Delhi,3,,296.7123327
Bhopal,Delhi,34,,587.5748137
Bhubaneshwar,Delhi,29,,1277.805416
Bikaner,Delhi,7,,386.6289889
Calicut,Delhi,3,,1941.803044
Chandigarh,Delhi,80,,236.1349492
Chennai,Delhi,77,,1769.138468
Raipur,Delhi,11,,944.9331987
Cochin,Delhi,56,,2048.959099
Coimbatore,Delhi,14,,1950.035422
Dehradun,Delhi,32,,208.4654851
Dharamshala,Delhi,8,,408.1651206
Goa,Delhi,81,,1504.285383
Gorakhpur,Delhi,14,,657.2062394
Guwahati,Delhi,72,,1455.540286
Gwalior,Delhi,3,,276.1549432
Hyderabad,Delhi,124,,1243.653871
Imphal,Delhi,7,,1719.978076
Indore,Delhi,46,,662.1616943
Jabalpur,Delhi,14,,667.8435539
Jaipur,Delhi,29,,231.7689718
Jaisalmer,Delhi,7,,641.6051984
Jammu,Delhi,50,,506.9978052
Jharsuguda,Delhi,7,,1017.084109
Jodhpur,Delhi,21,,475.8269891
Kangra,Delhi,6,,408.1101248
Kannur,Delhi,8,,1858.417151
Kanpur,Delhi,7,,399.2033623
Kishangarh,Delhi,7,,314.8099276
Kolkata,Delhi,142,,1312.72301
Kullu,Delhi,21,,368.0878069
Leh,Delhi,29,,621.4520169
Lucknow,Delhi,77,,423.462071
Ludhiana,Delhi,4,,277.593602
Mangalore,Delhi,7,,1750.36152
Mumbai,Delhi,328,,1138.242189
Nagpur,Delhi,42,,854.354056
Pathankot,Delhi,3,,431.3578436
Patna,Delhi,128,,856.7559407
Patnagar,Delhi,4,,856.7559407
Port Blair,Delhi,3,,2485.090816
Pune,Delhi,107,,1156.517653
Raipur,Delhi,14,,944.9331987
Rajkot,Delhi,15,,941.5917479
Ranchi,Delhi,70,,1007.78061
Shimla,Delhi,7,,279.6756152
Shirdi,Delhi,14,,1024.264789
Srinagar,Delhi,74,,641.9732455
Surat,Delhi,29,,938.0763735
Thoise,Delhi,2,,677.2249569
Trivandrum,Delhi,14,,2233.27681
Udaipur,Delhi,14,,542.6084786
Vadodara,Delhi,14,,794.5524686
Varanasi,Delhi,70,,667.035803
Vijaywada,Delhi,14,,1390.882809
Visakhapatnam,Delhi,34,,1357.282939
Bagdogra,Dibrugarh,7,,668.035915
Delhi,Dibrugarh,16,,1760.848752
Guwahati,Dibrugarh,14,,373.406671
Kolkata,Dibrugarh,33,,851.877619
Agartala,Guwahati,25,,249.1927731
Ahmedabad,Guwahati,21,,1943.636937
Aizwal,Guwahati,7,,272.5661574
Bagdogra,Guwahati,21,,330.6406758
Bangalore,Guwahati,39,,2062.380488
Bhubaneshwar,Guwahati,7,,878.640536
Chennai,Guwahati,26,,1894.322571
Delhi,Guwahati,107,,1455.540286
Dibrugarh,Guwahati,23,,373.406671
Hyderabad,Guwahati,9,,1659.595647
Imphal,Guwahati,32,,276.1351448
Jaipur,Guwahati,14,,1571.203711
Jorhat,Guwahati,7,,267.1395293
Kolkata,Guwahati,118,,498.2647013
Mumbai,Guwahati,28,,2071.050026
Passighat,Guwahati,4,,430.4529911
Silchar,Guwahati,14,,192.7138305
Tezpur,Guwahati,3,,136.9467839
Guwahati,Jorhat,7,,267.1395293
Kolkata,Jorhat,7,,735.0019712
Aizwal,Silchar,1,,124.622906
Delhi,Silchar,7,,1626.605275
Guwahati,Silchar,14,,192.7138305
Kolkata,Silchar,28,,525.0012152
Guwahati,Tezpur,3,,136.9467839
Kolkata,Lilabari,1,,768.316026
Kolkata,Lilabari,6,,768.316026
Kolkata,Dimapur,13,,648.0839719
Delhi,Gaya,7,,887.9091956
Kolkata,Gaya,13,,425.0075573
Varanasi,Gaya,8,,224.8826171
Ahmedabad,Patna,13,,1291.715629
Amritsar,Patna,11,,1211.98946
Bangalore,Patna,48,,1605.889557
Chennai,Patna,8,,1503.149697
Delhi,Patna,204,,856.7559407
Hyderabad,Patna,22,,1134.264785
Kolkata,Patna,74,,471.9516432
Lucknow,Patna,14,,438.7253509
Mumbai,Patna,67,,1448.749636
Ranchi,Patna,7,,253.9601703
Ahmedabad,Goa,26,,864.901087
Bangalore,Goa,76,,494.1337541
Chennai,Goa,27,,731.9046225
Cochin,Goa,7,,644.7830863
Delhi,Goa,137,,1504.285383
Hubli,Goa,7,,134.4667682
Hyderabad,Goa,64,,545.5792898
Indore,Goa,14,,842.8245866
Kannur,Goa,7,,427.461431
Kolkata,Goa,7,,1734.764561
Lucknow,Goa,7,,1461.133339
Mumbai,Goa,148,,424.8001046
Pune,Goa,20,,356.0607387
Surat,Goa,21,,647.7593489
Ahmedabad,Hyderabad,61,,872.2568416
Amritsar,Hyderabad,7,,1627.826033
Andal,Hyderabad,4,,1141.458622
Aurangabad,Hyderabad,14,,419.9945863
Bagdogra,Hyderabad,7,,1442.843503
Bangalore,Hyderabad,199,,508.0115122
Belagavi,Hyderabad,23,,447.2388583
Bhopal,Hyderabad,14,,659.3245507
Bhubaneshwar,Hyderabad,29,,833.2491046
Chandigarh,Hyderabad,25,,1479.778631
Chennai,Hyderabad,127,,535.7312106
Cochin,Hyderabad,44,,841.8825426
Coimbatore,Hyderabad,36,,730.5114732
Cuddapah,Hyderabad,7,,328.8663726
Dehradun,Hyderabad,7,,1416.59076
Delhi,Hyderabad,212,,1243.653871
Goa,Hyderabad,69,,545.5792898
Gorakhpur,Hyderabad,7,,1152.812355
Guwahati,Hyderabad,10,,1659.595647
Gwalior,Hyderabad,7,,983.2741673
Hubli,Hyderabad,8,,429.2485418
Indore,Hyderabad,29,,649.1241696
Jabalpur,Hyderabad,16,,657.6465943
Jagdalpur,Hyderabad,7,,417.7293488
Jaipur,Hyderabad,46,,1077.201668
Jharsuguda,Hyderabad,7,,766.3780834
Kannur,Hyderabad,21,,691.0431501
Kishangarh,Hyderabad,8,,1083.179052
Kolhapur,Hyderabad,14,,452.7850596
Kolkata,Hyderabad,79,,1191.506401
Lucknow,Hyderabad,22,,1064.53282
Madurai,Hyderabad,21,,848.0499163
Mangalore,Hyderabad,15,,629.9128527
Mumbai,Hyderabad,165,,618.6013398
Mysore,Hyderabad,15,,604.6177967
Nagpur,Hyderabad,7,,409.0882528
Nanded,Hyderabad,7,,226.5572036
Nashik,Hyderabad,7,,565.0585085
Patna,Hyderabad,21,,1134.264785
Pondicherry,Hyderabad,7,,626.6258156
Port Blair,Hyderabad,7,,1664.556269
Pune,Hyderabad,34,,497.0091955
Raipur,Hyderabad,28,,538.0543148
Rajahmundry,Hyderabad,51,,357.7208859
Ranchi,Hyderabad,7,,967.1257423
Shirdi,Hyderabad,32,,496.3419454
Surat,Hyderabad,15,,725.7374036
Tirupathi,Hyderabad,63,,440.0216068
Trichy,Hyderabad,8,,744.4806679
Trivandrum,Hyderabad,21,,1011.351569
Udaipur,Hyderabad,7,,927.0727277
Vadodara,Hyderabad,7,,771.3263266
Varanasi,Hyderabad,28,,998.5594328
Vidyanagar,Hyderabad,7,,320.1668312
Vijaywada,Hyderabad,80,,268.0871054
Visakhapatnam,Hyderabad,66,,504.9878768
Agartala,Imphal,6,,286.1781205
Aizwal,Imphal,4,,164.8938186
Bangalore,Imphal,13,,2150.556778
Delhi,Imphal,9,,1719.978076
Guwahati,Imphal,44,,276.1351448
Kolkata,Imphal,27,,602.1429347
Delhi,Bikaner,7,,386.6289889
Agra,Jaipur,4,,216.1054141
Ahmedabad,Jaipur,34,,525.4713281
Amritsar,Jaipur,7,,552.13701
Bangalore,Jaipur,47,,1554.794605
Bhopal,Jaipur,14,,422.2168445
Chennai,Jaipur,14,,1611.369035
Dehradun,Jaipur,7,,439.995052
Delhi,Jaipur,59,,231.7689718
Guwahati,Jaipur,14,,1571.203711
Hyderabad,Jaipur,42,,1077.201668
Indore,Jaipur,7,,455.4439804
Jaisalmer,Jaipur,7,,490.772006
Kolkata,Jaipur,46,,1356.739296
Mumbai,Jaipur,64,,911.2656213
Pune,Jaipur,21,,936.740135
Surat,Jaipur,10,,707.3159137
Udaipur,Jaipur,17,,311.4526809
Varanasi,Jaipur,11,,719.6975068
Ahmedabad,Jaisalmer,12,,459.8659178
Bangalore,Jaisalmer,7,,1704.284569
Mumbai,Jaisalmer,7,,891.169593
Delhi,Jaisalmer,7,,641.6051984
Jaipur,Jaisalmer,7,,490.772006
Surat,Jaisalmer,7,,669.8220564
Ahmedabad,Jodhpur,13,,355.4024791
Bangalore,Jodhpur,7,,1555.6646
Delhi,Jodhpur,35,,475.8269891
Mumbai,Jodhpur,28,,796.5941447
Pune,Jodhpur,6,,857.4305422
Ahmedabad,Kishangarh,6,,448.3315681
Delhi,Kishangarh,7,,314.8099276
Hyderabad,Kishangarh,7,,1083.179052
Ahmedabad,Udaipur,7,,214.0247443
Aurangabad,Udaipur,3,,550.8488805
Bangalore,Udaipur,7,,1356.555533
Bhopal,Udaipur,7,,379.6831634
Delhi,Udaipur,59,,542.6084786
Hyderabad,Udaipur,7,,927.0727277
Jaipur,Udaipur,24,,311.4526809
Mumbai,Udaipur,35,,623.8733768
Surat,Udaipur,7,,407.1633743
Bathinda,Jammu,3,,268.9527765
Delhi,Jammu,56,,506.9978052
Gwalior,Jammu,7,,783.1362299
Leh,Jammu,10,,299.6213117
Lucknow,Jammu,7,,880.5342146
Mumbai,Jammu,90,,1524.922261
Srinagar,Jammu,53,,144.4496119
Amritsar,Srinagar,14,,253.1999614
Chandigarh,Srinagar,18,,414.2620518
Delhi,Srinagar,96,,641.9732455
Jammu,Srinagar,142,,144.4496119
Leh,Srinagar,2,,256.7910376
Mumbai,Srinagar,10,,1667.290942
Ahmedabad,Aurangabad,7,,457.6388426
Delhi,Aurangabad,21,,983.1170718
Hyderabad,Aurangabad,14,,419.9945863
Mumbai,Aurangabad,17,,278.8357177
Udaipur,Aurangabad,3,,550.8488805
Bangalore,Kolhapur,7,,550.0314341
Hyderabad,Kolhapur,14,,452.7850596
Mumbai,Kolhapur,5,,308.6409487
Tirupathi,Kolhapur,7,,656.9947527
Ahmedabad,Mumbai,90,,444.103412
Allahabad,Mumbai,7,,1153.076284
Amritsar,Mumbai,19,,1416.613811
Andal,Mumbai,7,,1570.254315
Aurangabad,Mumbai,10,,278.8357177
Bagdogra,Mumbai,21,,1792.573927
Bangalore,Mumbai,261,,853.7157828
Belagavi,Mumbai,7,,403.5440987
Belgaum,Mumbai,4,,404.271115
Bhavnagar,Mumbai,7,,304.5434841
Bhopal,Mumbai,28,,657.5916211
Bhubaneshwar,Mumbai,28,,1361.686898
Bhuj,Mumbai,7,,572.5910058
Calicut,Mumbai,14,,944.1657439
Chandigarh,Mumbai,56,,1347.11111
Chennai,Mumbai,154,,1035.826755
Cochin,Mumbai,56,,1063.843125
Coimbatore,Mumbai,43,,1001.79337
Dehradun,Mumbai,31,,1345.518182
Delhi,Mumbai,457,,1138.242189
Diu,Mumbai,7,,272.1118706
Goa,Mumbai,137,,424.8001046
Gorakhpur,Mumbai,7,,1376.674295
Guwahati,Mumbai,28,,2071.050026
Hubli,Mumbai,5,,476.6165756
Hyderabad,Mumbai,157,,618.6013398
Indore,Mumbai,38,,506.6689842
Kandla,Mumbai,7,,531.6143342
Jabalpur,Mumbai,7,,872.6195331
Jaipur,Mumbai,56,,911.2656213
Jaisalmer,Mumbai,7,,891.169593
Jalgaon,Mumbai,5,,354.89204
Jamnagar,Mumbai,7,,478.6071268
Jodhpur,Mumbai,28,,796.5941447
Kannur,Mumbai,7,,847.4894315
Kanpur,Mumbai,28,,1121.530122
Kolhapur,Mumbai,5,,308.6409487
Kolkata,Mumbai,178,,1665.506656
Lucknow,Mumbai,49,,1183.561464
Madurai,Mumbai,7,,1172.389606
Mangalore,Mumbai,28,,714.8093241
Nagpur,Mumbai,58,,683.2490424
Nanded,Mumbai,7,,469.3335806
Patna,Mumbai,70,,1448.749636
Porbandar,Mumbai,7,,439.3619778
Port Blair,Mumbai,7,,2282.55519
Raipur,Mumbai,14,,954.691551
Rajkot,Mumbai,18,,418.7486563
Ranchi,Mumbai,29,,1373.607133
Shirdi,Mumbai,7,,173.5606754
Srinagar,Mumbai,107,,1667.290942
Surat,Mumbai,7,,225.5537409
Trivandrum,Mumbai,30,,1257.589276
Udaipur,Mumbai,35,,623.8733768
Vadodara,Mumbai,21,,362.964124
Varanasi,Mumbai,43,,1247.207264
Visakhapatnam,Mumbai,12,,1102.808376
Ahmedabad,Nagpur,7,,697.3058004
Amritsar,Nagpur,2,,1254.35158
Bangalore,Nagpur,28,,917.043834
Bhopal,Nagpur,7,,301.5793159
Chandigarh,Nagpur,2,,1089.318483
Chennai,Nagpur,7,,916.9532434
Raipur,Nagpur,3,,278.568387
Delhi,Nagpur,84,,854.354056
Goa,Nagpur,14,,840.8360945
Hyderabad,Nagpur,7,,409.0882528
Indore,Nagpur,15,,381.5951049
Kolkata,Nagpur,21,,984.4906199
Lucknow,Nagpur,1,,657.5220332
Mumbai,Nagpur,57,,683.2490424
Patna,Nagpur,7,,793.4276762
Pune,Nagpur,40,,605.1071217
Raipur,Nagpur,7,,278.568387
Ahmedabad,Pune,41,,517.3420315
Bangalore,Pune,117,,743.5651383
Belagavi,Pune,6,,311.1161334
Bhopal,Pune,6,,632.0891538
Chandigarh,Pune,3,,1375.192179
Chennai,Pune,42,,915.5848158
Cochin,Pune,13,,974.6753283
Coimbatore,Pune,7,,904.2601652
Delhi,Pune,167,,1156.517653
Goa,Pune,19,,356.0607387
Hyderabad,Pune,34,,497.0091955
Jaipur,Pune,22,,936.740135
Jodhpur,Pune,6,,857.4305422
Kolkata,Pune,47,,1577.319542
Lucknow,Pune,7,,1156.281559
Nagpur,Pune,27,,605.1071217
Nashik,Pune,7,,170.2505031
Bangalore,Shirdi,19,,827.0194595
Chennai,Shirdi,14,,970.7750634
Delhi,Shirdi,14,,1024.264789
Hyderabad,Shirdi,31,,496.3419454
Indore,Shirdi,7,,367.8349828
Mumbai,Shirdi,7,,173.5606754
Ahmedabad,Nashik,12,,354.350337
Hyderabad,Nashik,7,,565.0585085
Pune,Nashik,3,,170.2505031
Hyderabad,Nanded,7,,226.5572036
Mumbai,Nanded,7,,469.3335806
Ahmedabad,Jalgaon,7,,387.2377803
Mumbai,Jalgaon,5,,354.89204
Bangalore,Port Blair,7,,1642.607308
Chennai,Port Blair,27,,1376.957646
Delhi,Port Blair,6,,2485.090816
Hyderabad,Port Blair,7,,1664.556269
Kolkata,Port Blair,38,,1306.199843
Visakhapatnam,Port Blair,5,,1225.735663
Hyderabad,Jagdalpur,7,,417.7293488
Raipur,Jagdalpur,7,,236.2339464
Ahmedabad,Raipur,7,,960.9843788
Allahabad,Raipur,21,,473.6906625
Bangalore,Raipur,14,,1012.08611
Bhopal,Raipur,7,,510.028767
Chennai,Raipur,7,,935.8046342
Delhi,Raipur,42,,944.9331987
Hyderabad,Raipur,28,,538.0543148
Indore,Raipur,14,,635.7477166
Jagdalpur,Raipur,7,,236.2339464
Jharsuguda,Raipur,7,,252.5600507
Kolkata,Raipur,21,,711.0740385
Mumbai,Raipur,14,,954.691551
Ranchi,Raipur,7,,438.9330995
Belagavi,Cuddapah,7,,471.2342238
Chennai,Cuddapah,7,,230.2318382
Hyderabad,Cuddapah,7,,328.8663726
Vijaywada,Cuddapah,7,,312.2016758
Bangalore,Rajahmundry,14,,642.2490378
Chennai,Rajahmundry,7,,501.5772783
Hyderabad,Rajahmundry,49,,357.7208859
Visakhapatnam,Rajahmundry,7,,164.2212086
Bangalore,Tirupathi,7,,216.8215718
Belagavi,Tirupathi,7,,585.4490821
Cochin,Tirupathi,6,,516.4955325
Delhi,Tirupathi,7,,1679.519441
Hubli,Tirupathi,7,,517.0596922
Hyderabad,Tirupathi,62,,440.0216068
Kolhapur,Tirupathi,7,,656.9947527
Vijaywada,Tirupathi,9,,348.9721984
Bangalore,Vijaywada,40,,521.1886165
Chennai,Vijaywada,14,,409.344922
Delhi,Vijaywada,14,,1390.882809
Hyderabad,Vijaywada,63,,268.0871054
Kadapa,Vijaywada,7,,311.9004313
Tirupathi,Vijaywada,9,,348.9721984
Visakhapatnam,Vijaywada,13,,290.2521762
Bangalore,Visakhapatnam,34,,798.1048179
Chennai,Visakhapatnam,27,,630.8665308
Delhi,Visakhapatnam,47,,1357.282939
Hyderabad,Visakhapatnam,92,,504.9878768
Kolkata,Visakhapatnam,19,,772.6324371
Mumbai,Visakhapatnam,5,,1102.808376
Port Blair,Visakhapatnam,6,,1225.735663
Raipur,Visakhapatnam,7,,414.1407224
Rajahmundry,Visakhapatnam,7,,164.2212086
Vijaywada,Visakhapatnam,13,,290.2521762
Bangalore,Ranchi,37,,1407.544097
Bhubaneshwar,Ranchi,7,,345.5032168
Delhi,Ranchi,98,,1007.78061
Hyderabad,Ranchi,14,,967.1257423
Kolkata,Ranchi,28,,327.9434646
Mumbai,Ranchi,26,,1373.607133
Patna,Ranchi,8,,253.9601703
Raipur,Ranchi,7,,438.9330995
Kolkata,Shillong,7,,493.0883244
Chandigarh,Dharamshala,6,,173.3270865
Delhi,Dharamshala,15,,408.1651206
Shimla,Dharamshala,3,,142.6641464
Chandigarh,Kullu,18,,138.2992917
Delhi,Kullu,21,,368.0878069
Shimla,Kullu,3,,88.77534636
Chandigarh,Shimla,6,,52.69980425
Delhi,Shimla,7,,279.6756152
Dharamshala,Shimla,3,,142.6641464
Kullu,Shimla,3,,88.77534636
Ahmedabad,Diu,6,,316.8022227
Mumbai,Diu,7,,272.1118706
Chandigarh,Leh,4,,392.4395279
Delhi,Leh,30,,621.4520169
Jammu,Leh,3,,299.6213117
Srinagar,Leh,2,,256.7910376
Delhi,Thoise,2,,677.2249569
Guwahati,Passighat,4,,430.4529911
Kolkata,Pakyong,7,,509.0235598
Bangalore,Pondicherry,5,,256.8773608
Hyderabad,Pondicherry,7,,626.6258156
